date,units_sold,true_demand_units,revenue,units_sold_7d_ma,true_demand_7d_ma
2025-07-04,11742,11673,3111273.57,11742.0,11673.0
2025-07-05,12954,12922,3439014.61,12348.0,12297.5
2025-07-06,13569,13183,3490487.6,12755.0,12592.666666666666
2025-07-07,10785,10757,2836140.66,12262.5,12133.75
2025-07-08,10767,10767,2853206.7,11963.4,11860.4
2025-07-09,10876,10876,2857908.29,11782.166666666666,11696.333333333334
2025-07-10,11387,11205,3012823.87,11725.714285714286,11626.142857142857
2025-07-11,13385,13268,3512559.71,11960.42857142857,11854.0
2025-07-12,13104,13064,3491273.52,11981.857142857143,11874.285714285714
2025-07-13,13559,13430,3566733.93,11980.42857142857,11909.57142857143
2025-07-14,11434,11078,2885187.53,12073.142857142857,11955.42857142857
2025-07-15,10521,10598,2765746.93,12038.0,11931.285714285714
2025-07-16,11140,11520,2979613.42,12075.714285714286,12023.285714285714
2025-07-17,10586,11535,2777680.23,11961.285714285714,12070.42857142857
2025-07-18,9850,11947,2636451.52,11456.285714285714,11881.714285714286
2025-07-19,9137,13018,2363663.16,10889.57142857143,11875.142857142857
2025-07-20,6977,12710,1866516.91,9949.285714285714,11772.285714285714
2025-07-21,4269,10512,1155695.93,8925.714285714286,11691.42857142857
2025-07-22,3335,10699,904506.48,7899.142857142857,11705.857142857143
2025-07-23,2195,11315,576326.05,6621.285714285715,11676.57142857143
2025-07-24,1260,11494,338248.82,5289.0,11670.714285714286
2025-07-25,670,12182,169348.36,3977.5714285714284,11704.285714285714
2025-07-26,367,13135,88082.04,2724.714285714286,11721.0
2025-07-27,170,13658,48581.96,1752.2857142857142,11856.42857142857
2025-07-28,35,11117,10555.699999999999,1147.4285714285713,11942.857142857143
2025-07-29,15,10912,3543.88,673.1428571428571,11973.285714285714
2025-07-30,12,10832,2717.96,361.2857142857143,11904.285714285714
2025-07-31,2,11410,550.96,181.57142857142858,11892.285714285714
2025-08-01,2,11934,550.96,86.14285714285714,11856.857142857143
2025-08-02,15,12851,6940.56,35.857142857142854,11816.285714285714
2025-08-03,3,13724,826.44,12.0,11825.714285714286
2025-08-04,6,10656,2363.73,7.857142857142857,11759.857142857143
2025-08-05,6,11068,2076.71,6.571428571428571,11782.142857142857
2025-08-06,24,11211,8883.900000000001,8.285714285714286,11836.285714285714
2025-08-07,11,11379,5028.88,9.571428571428571,11831.857142857143
2025-08-08,31,14249,9212.9,13.714285714285714,12162.57142857143
2025-08-09,18,15531,4832.719999999999,14.142857142857142,12545.42857142857
2025-08-10,21,15999,5553.34,16.714285714285715,12870.42857142857
2025-08-11,7,13006,1704.6599999999999,16.857142857142858,13206.142857142857
2025-08-12,37,13199,8885.32,21.285714285714285,13510.57142857143
2025-08-13,17,12967,3008.75,20.285714285714285,13761.42857142857
2025-08-14,17,13219,3159.5,21.142857142857142,14024.285714285714
2025-08-15,23,11970,4333.84,20.0,13698.714285714286
2025-08-16,49,13482,6760.6900000000005,24.428571428571427,13406.0
2025-08-17,28,13276,3553.73,25.428571428571427,13017.0
2025-08-18,23,10673,5119.389999999999,27.714285714285715,12683.714285714286
2025-08-19,28,10817,4651.2,26.428571428571427,12343.42857142857
2025-08-20,21,11626,5453.049999999999,27.0,12151.857142857143
2025-08-21,10,11260,2715.4700000000003,26.0,11872.0
2025-08-22,43,12054,10613.34,28.857142857142858,11884.0
2025-08-23,44,13268,9587.61,28.142857142857142,11853.42857142857
2025-08-24,52,13697,12849.56,31.571428571428573,11913.57142857143
2025-08-25,26,10926,7874.4,32.0,11949.714285714286
