store_id,sku_id,inventory_date,region,city_tier,store_size,category,price,cost,avg_daily_demand,demand_std_dev,lead_time_days,service_level_target,z_value,safety_stock_calc,reorder_point_calc,target_days_of_cover,order_up_to_level,current_on_hand,days_of_cover_current,moq_units,shelf_life_days,max_storage_units,remaining_storage_capacity,should_reorder,recommended_order_qty_raw,recommended_order_qty,recommended_action,constraint_notes,recommended_order_cost_value,recommended_order_sales_value
ST003,SKU0058,2026-01-30,South,1,L,Snacks,630.86,470.86,13.7857,9.1686,7.0,0.94,1.55,37.59964497947155,134.09954497947155,21,327.09934497947154,0.0,0.0,24,217,1000,1000.0,True,327.09934497947154,328.0,Raise PO,No constraint triggered,154442.08000000002,206922.08000000002
ST003,SKU0075,2026-01-30,South,1,L,Snacks,565.89,447.02,13.4821,8.7115,7.0,0.94,1.55,35.72511694682573,130.09981694682574,21,318.8492169468257,0.0,0.0,6,316,1000,1000.0,True,318.8492169468257,319.0,Raise PO,No constraint triggered,142599.38,180518.91
ST008,SKU0075,2026-01-30,East,2,L,Snacks,565.89,447.02,13.3571,7.9325,7.0,0.94,1.55,32.530504526280794,126.0302045262808,21,313.02960452628076,0.0,0.0,6,316,1000,1000.0,True,313.02960452628076,314.0,Raise PO,No constraint triggered,140364.28,177689.46
ST011,SKU0058,2026-01-30,North,2,L,Snacks,630.86,470.86,12.2143,7.8247,7.0,0.94,1.55,32.08842593971501,117.58852593971501,21,288.588725939715,0.0,0.0,24,217,1000,1000.0,True,288.588725939715,289.0,Raise PO,No constraint triggered,136078.54,182318.54
ST003,SKU0004,2026-01-30,South,1,L,Snacks,539.79,385.07,14.5714,7.9082,7.0,0.94,1.55,32.43085230314954,134.43065230314954,21,338.4302523031496,0.0,0.0,24,420,1000,1000.0,True,338.4302523031496,339.0,Raise PO,No constraint triggered,130538.73,182988.81
ST008,SKU0058,2026-01-30,East,2,L,Snacks,630.86,470.86,11.6786,7.7321,7.0,0.94,1.55,31.70868125403791,113.4588812540379,21,276.9592812540379,0.0,0.0,24,217,1000,1000.0,True,276.9592812540379,277.0,Raise PO,No constraint triggered,130428.22,174748.22
ST011,SKU0075,2026-01-30,North,2,L,Snacks,565.89,447.02,12.0179,7.4748,7.0,0.94,1.55,30.653515944915686,114.77881594491568,21,283.0294159449157,0.0,0.0,6,316,1000,1000.0,True,283.0294159449157,284.0,Raise PO,No constraint triggered,126953.68,160712.76
ST008,SKU0004,2026-01-30,East,2,L,Snacks,539.79,385.07,13.625,10.0391,7.0,0.94,1.55,41.16949107970822,136.54449107970822,21,327.2944910797082,0.0,0.0,24,420,1000,1000.0,True,327.2944910797082,328.0,Raise PO,No constraint triggered,126302.95999999999,177051.12
ST009,SKU0058,2026-01-30,South,1,M,Snacks,630.86,470.86,10.1964,5.5805,7.0,0.94,1.55,22.88515354666372,94.25995354666372,21,237.00955354666374,0.0,0.0,24,217,1000,1000.0,True,237.00955354666374,238.0,Raise PO,No constraint triggered,112064.68000000001,150144.68
ST009,SKU0075,2026-01-30,South,1,M,Snacks,565.89,447.02,10.8393,5.325,7.0,0.94,1.55,21.837369883699367,97.71246988369937,21,249.46266988369933,0.0,0.0,6,316,1000,1000.0,True,249.46266988369933,250.0,Raise PO,No constraint triggered,111755.0,141472.5
